2025-06-02 18:45:34.336 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 16944 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 18:45:34.346 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 18:45:37.076 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 18:45:37.218 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 117 ms. Found 2 JPA repository interfaces.
2025-06-02 18:45:39.334 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 18:45:39.381 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 18:45:39.385 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 18:45:39.385 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 18:45:39.496 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 18:45:39.498 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 4995 ms
2025-06-02 18:45:39.702 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 18:45:40.971 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 18:45:41.149 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 18:45:41.270 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 18:45:41.924 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 18:45:41.980 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 18:45:43.013 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [] - SQL Error: 0, SQLState: 08S01
2025-06-02 18:45:43.013 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper [] - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-06-02 18:45:43.016 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator [] - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-06-02 19:45:35.900 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 19:45:35.961 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 19:45:35.962 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 1645 ms
2025-06-02 19:45:36.088 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 19:45:36.523 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@40538370
2025-06-02 19:45:36.526 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2025-06-02 19:45:36.583 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 19:45:36.643 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 19:45:36.696 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 19:45:37.111 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 19:45:37.239 [main] INFO  o.hibernate.orm.connections.pooling [] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.20
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-02 19:45:38.447 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-02 19:45:38.453 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 19:45:39.024 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-02 19:45:39.025 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-02 19:45:39.087 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory [] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-02 19:45:39.826 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-02 19:45:40.686 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-02 19:45:40.714 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8080 (http) with context path '/'
2025-06-02 19:45:40.725 [main] INFO  com.greenacademy.Application [] - Started Application in 7.26 seconds (process running for 8.388)
2025-06-02 19:45:44.799 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-02 19:45:44.800 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2025-06-02 19:45:44.802 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 2 ms
2025-06-02 19:45:45.252 [http-nio-8080-exec-2] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 220 ms
2025-06-02 19:47:04.504 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-02 19:47:04.567 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Graceful shutdown complete
2025-06-02 19:47:04.613 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 19:47:04.676 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown initiated...
2025-06-02 19:47:04.785 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown completed.
2025-06-02 19:47:15.696 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 20540 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 19:47:15.698 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 19:47:16.648 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 19:47:16.752 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 87 ms. Found 2 JPA repository interfaces.
2025-06-02 19:47:17.598 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 19:47:17.612 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 19:47:17.615 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 19:47:17.616 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 19:47:17.697 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 19:47:17.697 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 1940 ms
2025-06-02 19:47:17.898 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 19:47:18.437 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1acc873b
2025-06-02 19:47:18.440 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2025-06-02 19:47:18.519 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 19:47:18.632 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 19:47:18.732 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 19:47:19.237 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 19:47:19.375 [main] INFO  o.hibernate.orm.connections.pooling [] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.20
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-02 19:47:20.836 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-02 19:47:20.840 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 19:47:21.399 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-02 19:47:21.400 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-02 19:47:21.460 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory [] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-02 19:47:22.233 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-02 19:47:22.913 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-02 19:47:22.934 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8080 (http) with context path '/'
2025-06-02 19:47:22.942 [main] INFO  com.greenacademy.Application [] - Started Application in 8.051 seconds (process running for 9.246)
2025-06-02 19:47:27.313 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-02 19:47:27.313 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2025-06-02 19:47:27.314 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 1 ms
2025-06-02 19:47:27.913 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 232 ms
2025-06-02 19:47:38.364 [http-nio-8080-exec-4] INFO  c.g.s.impl.AuthenticationServiceImpl [9b55b38de283] - [START] AuthenticationServiceImpl authenticate request=TokenRequest(username=admin@gmail.com, password=123456)
2025-06-02 19:47:38.483 [http-nio-8080-exec-4] INFO  com.greenacademy.config.LogAspect [9b55b38de283] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 9 ms
2025-06-02 19:47:38.942 [http-nio-8080-exec-4] INFO  c.g.s.impl.AuthenticationServiceImpl [9b55b38de283] - [END] AuthenticationServiceImpl authenticate response=TokenResponse(token=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE3NDg4Njg0NTgsImV4cCI6MTc0ODg3MDI1OH0.2h5-B6ZMmrjJRPOgw4piaASUI2rWBY_M4eKmB-cQAzU, refreshToken=eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhZG1pbkBnbWFpbC5jb20iLCJpYXQiOjE3NDg4Njg0NTgsImV4cCI6MTc0OTMwMDQ1OH0.hFscUrJqEz4UvypkysZ8uEWf0GGQntwAgxtXriS-UyQ, expireTime=1748870258942)
2025-06-02 19:47:38.946 [http-nio-8080-exec-4] INFO  com.greenacademy.config.LogAspect [9b55b38de283] - [EXECUTED] LogAspect com.greenacademy.service.impl.AuthenticationServiceImpl.authenticate executed in 582 ms
2025-06-02 19:47:38.947 [http-nio-8080-exec-4] INFO  com.greenacademy.config.LogAspect [9b55b38de283] - [EXECUTED] LogAspect com.greenacademy.api.AuthorizeApi.token executed in 583 ms
2025-06-02 19:47:41.827 [http-nio-8080-exec-5] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 10 ms
2025-06-02 19:49:13.943 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m25s378ms361µs900ns).
2025-06-02 19:49:14.073 [http-nio-8080-exec-7] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 95 ms
2025-06-02 19:49:14.163 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-02 19:49:14.208 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown [] - Graceful shutdown complete
2025-06-02 19:49:14.251 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 19:49:14.304 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown initiated...
2025-06-02 19:49:14.444 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Shutdown completed.
2025-06-02 19:50:32.879 [main] INFO  com.greenacademy.Application [] - Starting Application using Java 21.0.6 with PID 18396 (D:\GA\TF-FRE-246E108\Java\SourceCode\Session26\target\classes started by light in D:\GA\TF-FRE-246E108\Java\SourceCode\Session26)
2025-06-02 19:50:32.883 [main] INFO  com.greenacademy.Application [] - No active profile set, falling back to 1 default profile: "default"
2025-06-02 19:50:34.095 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-02 19:50:34.241 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [] - Finished Spring Data repository scanning in 126 ms. Found 2 JPA repository interfaces.
2025-06-02 19:50:35.229 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat initialized with port 8080 (http)
2025-06-02 19:50:35.256 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-02 19:50:35.260 [main] INFO  o.a.catalina.core.StandardService [] - Starting service [Tomcat]
2025-06-02 19:50:35.260 [main] INFO  o.a.catalina.core.StandardEngine [] - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-06-02 19:50:35.378 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring embedded WebApplicationContext
2025-06-02 19:50:35.378 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [] - Root WebApplicationContext: initialization completed in 2421 ms
2025-06-02 19:50:35.590 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Starting...
2025-06-02 19:50:36.254 [main] INFO  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18faaff6
2025-06-02 19:50:36.256 [main] INFO  com.zaxxer.hikari.HikariDataSource [] - HikariPool-1 - Start completed.
2025-06-02 19:50:36.317 [main] INFO  o.h.jpa.internal.util.LogHelper [] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-02 19:50:36.420 [main] INFO  org.hibernate.Version [] - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-06-02 19:50:36.488 [main] INFO  o.h.c.i.RegionFactoryInitiator [] - HHH000026: Second-level cache disabled
2025-06-02 19:50:36.967 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-02 19:50:37.176 [main] INFO  o.hibernate.orm.connections.pooling [] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.20
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-02 19:50:38.745 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-02 19:50:38.751 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean [] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-02 19:50:39.448 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer [] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-02 19:50:39.449 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer [] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-02 19:50:39.506 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory [] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-02 19:50:40.469 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-02 19:50:41.270 [main] INFO  o.a.coyote.http11.Http11NioProtocol [] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-02 19:50:41.300 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [] - Tomcat started on port 8080 (http) with context path '/'
2025-06-02 19:50:41.313 [main] INFO  com.greenacademy.Application [] - Started Application in 9.526 seconds (process running for 10.966)
2025-06-02 19:50:48.493 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-02 19:50:48.493 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Initializing Servlet 'dispatcherServlet'
2025-06-02 19:50:48.495 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet [] - Completed initialization in 2 ms
2025-06-02 19:50:51.612 [http-nio-8080-exec-1] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 395 ms
2025-06-02 19:51:02.579 [http-nio-8080-exec-4] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 26 ms
2025-06-02 19:51:44.734 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool [] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m8s361ms211µs).
2025-06-02 19:54:54.959 [http-nio-8080-exec-6] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 16 ms
2025-06-02 19:55:02.626 [http-nio-8080-exec-6] INFO  com.greenacademy.config.LogAspect [c3b155fff48f] - [EXECUTED] LogAspect com.greenacademy.service.impl.EmailServiceImpl.sendEmail executed in 3608 ms
2025-06-02 19:55:02.631 [http-nio-8080-exec-6] INFO  com.greenacademy.config.LogAspect [c3b155fff48f] - [EXECUTED] LogAspect com.greenacademy.api.EmailApi.sendAttachment executed in 7634 ms
2025-06-02 19:55:30.596 [http-nio-8080-exec-7] INFO  com.greenacademy.config.LogAspect [] - [EXECUTED] LogAspect com.greenacademy.service.impl.UserServiceImpl.loadUserByUsername executed in 19 ms
